subjects,particle_size,flowrate,parameter,deposition
PD01,1,18,18,0.0025625258
PD01,1,45,45,0.012050654
PD07,1,18,18,0.0028556862
PD07,1,45,45,0.0102966675
PD03,1,18,18,0.0058027085
PD03,1,45,45,0.0225152129
PD02,1,18,18,0.014358974
PD02,1,45,45,0.038054537
PD08,1,18,18,0.0185032902
PD08,1,45,45,0.070195158
PD20,1,18,18,0.0169768854
PD20,1,45,45,0.0491670067
PD21,1,18,18,0.0051067305
PD21,1,45,45,0.0232794561
PD09,1,18,18,0.012041992
PD09,1,45,45,0.052244891
PD19,1,18,18,0.0041836735
PD19,1,45,45,0.013853519
PD10,1,18,18,0.0108024685
PD10,1,45,45,0.039796953
PD13,1,18,18,0.0057306586
PD13,1,45,45,0.0176368643
PD01,2,18,72,0.0039909946
PD01,2,45,180,0.012551019
PD07,2,18,72,0.0038763648
PD07,2,45,180,0.0099908253
PD03,2,18,72,0.007012194
PD03,2,45,180,0.029605595
PD02,2,18,72,0.0131847915
PD02,2,45,180,0.062837363
PD08,2,18,72,0.0198506045
PD08,2,45,180,0.178202628
PD20,2,18,72,0.0231656262
PD20,2,45,180,0.1263083398
PD21,2,18,72,0.0074634502
PD21,2,45,180,0.03008436
PD09,2,18,72,0.0168170635
PD09,2,45,180,0.159392206
PD19,2,18,72,0.004796408
PD19,2,45,180,0.015080497
PD10,2,18,72,0.0191122072
PD10,2,45,180,0.143031295
PD13,2,18,72,0.0044989774
PD13,2,45,180,0.020703723
PD01,3,18,162,0.0051145659
PD01,3,45,405,0.02121583
PD07,3,18,162,0.0056185518
PD07,3,45,405,0.0128401102
PD03,3,18,162,0.0083367224
PD03,3,45,405,0.066098949
PD02,3,18,162,0.01774723
PD02,3,45,405,0.16270287
PD08,3,18,162,0.0479121734
PD08,3,45,405,0.5582374437
PD20,3,18,162,0.0583777096
PD20,3,45,405,0.5278541435
PD21,3,18,162,0.0097336062
PD21,3,45,405,0.0561260794
PD09,3,18,162,0.058276502
PD09,3,45,405,0.528811793
PD19,3,18,162,0.0078893441
PD19,3,45,405,0.0222290158
PD10,3,18,162,0.115854259
PD10,3,45,405,0.18776719
PD13,3,18,162,0.0093419565
PD13,3,45,405,0.0259077926
PD01,4,18,288,0.0096203057
PD01,4,45,720,0.043753184
PD07,4,18,288,0.0083947579
PD07,4,45,720,0.0201958381
PD03,4,18,288,0.01520098
PD03,4,45,720,0.0903651225
PD02,4,18,288,0.041538145
PD02,4,45,720,0.43610941
PD08,4,18,288,0.1481176145
PD08,4,45,720,0.8419870746
PD20,4,18,288,0.2391036081
PD20,4,45,720,0.8528751776
PD21,4,18,288,0.0120419922
PD21,4,45,720,0.1726493909
PD09,4,18,288,0.184147962
PD09,4,45,720,0.81866393
PD19,4,18,288,0.0128733257
PD19,4,45,720,0.0434249548
PD10,4,18,288,0.22367473
PD10,4,45,720,0.190966565
PD13,4,18,288,0.0120419921
PD13,4,45,720,0.0441808166
PD01,5,18,450,0.0148565561
PD01,5,45,1125,0.090528679
PD07,5,18,450,0.0161224059
PD07,5,45,1125,0.034708044
PD03,5,18,450,0.0359342948
PD03,5,45,1125,0.1442053901
PD02,5,18,450,0.140861104
PD02,5,45,1125,0.691726133
PD08,5,18,450,0.3656156424
PD08,5,45,1125,0.9662002793
PD20,5,18,450,0.5833333312
PD20,5,45,1125,0.98488718
PD21,5,18,450,0.0220246094
PD21,5,45,1125,0.40655065
PD09,5,18,450,0.352483633
PD09,5,45,1125,0.941814066
PD19,5,18,450,0.0195389225
PD19,5,45,1125,0.1061412509
PD10,5,18,450,0.255078803
PD10,5,45,1125,0.236129579
PD13,5,18,450,0.0203386356
PD13,5,45,1125,0.0977035011
PD01,6,18,648,0.023189
PD01,6,45,1620,0.176734694
PD07,6,18,648,0.0234068857
PD07,6,45,1620,0.072041686
PD03,6,18,648,0.076239669
PD03,6,45,1620,0.24832283
PD02,6,18,648,0.33617462
PD02,6,45,1620,0.832958067
PD08,6,18,648,0.5911670979
PD08,6,45,1620,0.9986712
PD20,6,18,648,0.7754953612
PD20,6,45,1620,0.99907908
PD21,6,18,648,0.056434822
PD21,6,45,1620,0.6874231952
PD09,6,18,648,0.47882194
PD09,6,45,1620,0.98636043
PD19,6,18,648,0.0354617321
PD19,6,45,1620,0.1971252152
PD10,6,18,648,0.282200856
PD10,6,45,1620,0.320708338
PD13,6,18,648,0.033488857
PD13,6,45,1620,0.2203998395
PD01,7,18,882,0.038801069
PD01,7,45,2205,0.31480158
PD07,7,18,882,0.0413214567
PD07,7,45,2205,0.157259718
PD03,7,18,882,0.122565857
PD03,7,45,2205,0.451172229
PD02,7,18,882,0.58732994
PD02,7,45,2205,0.9165641862
PD08,7,18,882,0.7370989309
PD08,7,45,2205,0.9997955
PD20,7,18,882,0.8523356406
PD20,7,45,2205,0.999590121
PD21,7,18,882,0.13705531
PD21,7,45,2205,0.86206181
PD09,7,18,882,0.64380689
PD09,7,45,2205,0.9996914666
PD19,7,18,882,0.062793849
PD19,7,45,2205,0.3724159424
PD10,7,18,882,0.32938462
PD10,7,45,2205,0.37994046
PD13,7,18,882,0.05432972
PD13,7,45,2205,0.426224418
PD01,8,18,1152,0.061992392
PD01,8,45,2880,0.45797629
PD07,8,18,1152,0.065958107
PD07,8,45,2880,0.294285994
PD03,8,18,1152,0.17856767
PD03,8,45,2880,0.654415509
PD02,8,18,1152,0.73298977
PD02,8,45,2880,0.993742312
PD08,8,18,1152,0.8497701229
PD08,8,45,2880,0.9999999
PD20,8,18,1152,0.97389749
PD20,8,45,2880,0.999589084
PD21,8,18,1152,0.248175155
PD21,8,45,2880,0.942989738
PD09,8,18,1152,0.818709639
PD09,8,45,2880,1.000000061
PD19,8,18,1152,0.120969439
PD19,8,45,2880,0.5916537497
PD10,8,18,1152,0.379219162
PD10,8,45,2880,0.47223936
PD13,8,18,1152,0.103217012
PD13,8,45,2880,0.59265351
PD01,9,18,1458,0.105906514
PD01,9,45,3645,0.6225396
PD07,9,18,1458,0.099243858
PD07,9,45,3645,0.432791631
PD03,9,18,1458,0.24321162
PD03,9,45,3645,0.8097335551
PD02,9,18,1458,0.850798289
PD02,9,45,3645,1
PD08,9,18,1458,0.9278361461
PD08,9,45,3645,0.99969263
PD20,9,18,1458,0.98800428
PD20,9,45,3645,1.000000035
PD21,9,18,1458,0.460454724
PD21,9,45,3645,0.9849864911
PD09,9,18,1458,0.946325857
PD09,9,45,3645,1.0000000146
PD19,9,18,1458,0.193661599
PD19,9,45,3645,0.7236637705
PD10,9,18,1458,0.42051994
PD10,9,45,3645,0.73591334
PD13,9,18,1458,0.180878
PD13,9,45,3645,0.729685218
PD01,10,18,1800,0.20714138
PD01,10,45,4500,0.76782616
PD07,10,18,1800,0.146093594
PD07,10,45,4500,0.560773412
PD03,10,18,1800,0.31221085
PD03,10,45,4500,0.9109603156
PD02,10,18,1800,0.926001049
PD02,10,45,4500,1
PD08,10,18,1800,0.9504562028
PD08,10,45,4500,0.99856094
PD20,10,18,1800,0.993787509
PD20,10,45,4500,0.999999915
PD21,10,18,1800,0.652314614
PD21,10,45,4500,0.9960527645
PD09,10,18,1800,0.968199394
PD09,10,45,4500,1.0000000205
PD19,10,18,1800,0.277390316
PD19,10,45,4500,0.8358549808
PD10,10,18,1800,0.45214196
PD10,10,45,4500,0.96008713
PD13,10,18,1800,0.32440478
PD13,10,45,4500,0.854421852
PD01,11,18,2178,0.32812182
PD01,11,45,5445,0.89612246
PD07,11,18,2178,0.197070146
PD07,11,45,5445,0.67990988
PD03,11,18,2178,0.39460752
PD03,11,45,5445,0.9516178281
PD02,11,18,2178,0.9724078449
PD02,11,45,5445,1.00000003
PD08,11,18,2178,0.9690312725
PD08,11,45,5445,1.000000018
PD20,11,18,2178,0.9979419649
PD20,11,45,5445,0.9999999965
PD21,11,18,2178,0.8004364504
PD21,11,45,5445,0.999580876
PD09,11,18,2178,0.986129152
PD09,11,45,5445,1
PD19,11,18,2178,0.381509158
PD19,11,45,5445,0.9161813
PD10,11,18,2178,0.48668993
PD10,11,45,5445,0.96256245
PD13,11,18,2178,0.45462339
PD13,11,45,5445,0.917963568
PD01,12,18,2592,0.44697054
PD01,12,45,6480,0.95293045
PD07,12,18,2592,0.260714656
PD07,12,45,6480,0.7785750261
PD03,12,18,2592,0.464526749
PD03,12,45,6480,0.974223064
PD02,12,18,2592,0.9883327774
PD02,12,45,6480,1.00000004
PD08,12,18,2592,0.9945946272
PD08,12,45,6480,1.00000004
PD20,12,18,2592,0.9995612862
PD20,12,45,6480,1.0000000427
PD21,12,18,2592,0.8984962149
PD21,12,45,6480,1.0000000129
PD09,12,18,2592,0.9993443957
PD09,12,45,6480,1.00000001
PD19,12,18,2592,0.51823861
PD19,12,45,6480,0.96225034
PD10,12,18,2592,0.5677648
PD10,12,45,6480,0.92951864
PD13,12,18,2592,0.5785938
PD13,12,45,6480,0.970287911
PD01,13,18,3042,0.54627822
PD01,13,45,7605,0.98480064
PD07,13,18,3042,0.350491791
PD07,13,45,7605,0.8651927711
PD03,13,18,3042,0.575521729
PD03,13,45,7605,0.9857977464
PD02,13,18,3042,0.9980176184
PD02,13,45,7605,0.99999997
PD08,13,18,3042,0.9997801126
PD08,13,45,7605,0.9999999679
PD20,13,18,3042,1.0000000211
PD20,13,45,7605,1
PD21,13,18,3042,0.9634488212
PD21,13,45,7605,1.00000002
PD09,13,18,3042,0.9998896
PD09,13,45,7605,0.99999999
PD19,13,18,3042,0.67439801
PD19,13,45,7605,0.98099139
PD10,13,18,3042,0.68061018
PD10,13,45,7605,0.91635186
PD13,13,18,3042,0.71560232
PD13,13,45,7605,0.9920512268
PD01,14,18,3528,0.6170016
PD01,14,45,8820,0.987863394
PD07,14,18,3528,0.444370615
PD07,14,45,8820,0.9126843998
PD03,14,18,3528,0.66724399
PD03,14,45,8820,0.991912632
PD02,14,18,3528,0.9988816544
PD02,14,45,8820,1.00000001
PD08,14,18,3528,1.00000006
PD08,14,45,8820,1.0000000337
PD20,14,18,3528,1
PD20,14,45,8820,0.9999999906
PD21,14,18,3528,0.9873460482
PD21,14,45,8820,0.999999991
PD09,14,18,3528,1
PD09,14,45,8820,1.00000002
PD19,14,18,3528,0.810218172
PD19,14,45,8820,0.98794034
PD10,14,18,3528,0.91370673
PD10,14,45,8820,0.89639878
PD13,14,18,3528,0.80969819
PD13,14,45,8820,0.9968966357
PD01,15,18,4050,0.70410588
PD01,15,45,10125,0.99041698
PD07,15,18,4050,0.536368705
PD07,15,45,10125,0.9390572766
PD03,15,18,4050,0.741943
PD03,15,45,10125,0.9949217663
PD02,15,18,4050,0.99931878
PD02,15,45,10125,0.999999977
PD08,15,18,4050,0.99988683
PD08,15,45,10125,1.0000000194
PD20,15,18,4050,1
PD20,15,45,10125,0.99999995
PD21,15,18,4050,0.9936083665
PD21,15,45,10125,0.999999982
PD09,15,18,4050,1
PD09,15,45,10125,1.000000006
PD19,15,18,4050,0.890136336
PD19,15,45,10125,0.99585011
PD10,15,18,4050,0.96132015
PD10,15,45,10125,0.94350645
PD13,15,18,4050,0.86112671
PD13,15,45,10125,0.999168609
PD01,16,18,4608,0.7762092
PD01,16,45,11520,0.992150106
PD07,16,18,4608,0.614382078
PD07,16,45,11520,0.9563898631
PD03,16,18,4608,0.795182107
PD03,16,45,11520,0.9959453265
PD02,16,18,4608,0.999999956
PD02,16,45,11520,0.999999996
PD08,16,18,4608,1.00000005
PD08,16,45,11520,1.000000005
PD20,16,18,4608,1
PD20,16,45,11520,1.00000004
PD21,16,18,4608,0.9954966435
PD21,16,45,11520,1.000000025
PD09,16,18,4608,1
PD09,16,45,11520,0.999999968
PD19,16,18,4608,0.928546388
PD19,16,45,11520,0.99935753
PD10,16,18,4608,0.97966895
PD10,16,45,11520,0.99967939
PD13,16,18,4608,0.873774294
PD13,16,45,11520,0.999790834
PD01,17,18,5202,0.85263915
PD01,17,45,13005,0.993167414
PD07,17,18,5202,0.678393116
PD07,17,45,13005,0.9664528812
PD03,17,18,5202,0.864752593
PD03,17,45,13005,0.9970914166
PD02,17,18,5202,1.0000000345
PD02,17,45,13005,0.9999999803
PD08,17,18,5202,1.00000001
PD08,17,45,13005,1.000000033
PD20,17,18,5202,1
PD20,17,45,13005,0.99999997
PD21,17,18,5202,0.9986675931
PD21,17,45,13005,0.999999992
PD09,17,18,5202,0.9999999909
PD09,17,45,13005,1.000000002
PD19,17,18,5202,0.960052351
PD19,17,45,13005,0.99989219
PD10,17,18,5202,0.95765986
PD10,17,45,13005,0.99999994
PD13,17,18,5202,0.899442005
PD13,17,45,13005,0.999999947
PD01,18,18,5832,0.89490582
PD01,18,45,14580,0.996024112
PD07,18,18,5832,0.746893855
PD07,18,45,14580,0.9715132327
PD03,18,18,5832,0.905776308
PD03,18,45,14580,0.9970658082
PD02,18,18,5832,1.00000003
PD02,18,45,14580,0.9999999519
PD08,18,18,5832,0.99999999
PD08,18,45,14580,1.0000000333
PD20,18,18,5832,1
PD20,18,45,14580,1.000000045
PD21,18,18,5832,0.999503702
PD21,18,45,14580,0.999999962
PD09,18,18,5832,0.99999996
PD09,18,45,14580,0.999999964
PD19,18,18,5832,0.97353725
PD19,18,45,14580,1.00000004
PD10,18,18,5832,0.96594274
PD10,18,45,14580,0.99999998
PD13,18,18,5832,0.959292085
PD13,18,45,14580,0.9999999654
PD01,19,18,6498,0.9313523
PD01,19,45,16245,0.996736402
PD07,19,18,6498,0.789276627
PD07,19,45,16245,0.9710360989
PD03,19,18,6498,0.9377898385
PD03,19,45,16245,0.9980245324
PD02,19,18,6498,0.99999998
PD02,19,45,16245,1.0000000128
PD08,19,18,6498,0.99999997
PD08,19,45,16245,1.0000000073
PD20,19,18,6498,1
PD20,19,45,16245,0.999999986
PD21,19,18,6498,0.999491718
PD21,19,45,16245,0.9999999547
PD09,19,18,6498,1.00000002
PD09,19,45,16245,1.000000001
PD19,19,18,6498,0.9831370488
PD19,19,45,16245,1.000000022
PD10,19,18,6498,0.96923664
PD10,19,45,16245,0.999999985
PD13,19,18,6498,0.9748503264
PD13,19,45,16245,1.0000000418
PD01,20,18,7200,0.95222735
PD01,20,45,18000,0.997450325
PD07,20,18,7200,0.825308607
PD07,20,45,18000,0.965927308
PD03,20,18,7200,0.95769019
PD03,20,45,18000,0.997673933
PD02,20,18,7200,1.000000038
PD02,20,45,18000,1
PD08,20,18,7200,0.999999991
PD08,20,45,18000,1
PD20,20,18,7200,1
PD20,20,45,18000,0.999999954
PD21,20,18,7200,0.999738506
PD21,20,45,18000,1.0000000373
PD09,20,18,7200,1.00000001
PD09,20,45,18000,1.000000039
PD19,20,18,7200,0.9856471654
PD19,20,45,18000,0.999999979
PD10,20,18,7200,0.98117127
PD10,20,45,18000,0.999999967
PD13,20,18,7200,0.9842874561
PD13,20,45,18000,1.0000000201
PD01,21,18,7938,0.96949692
PD01,21,45,19845,0.99806166
PD07,21,18,7938,0.865875256
PD07,21,45,19845,0.96670993
PD03,21,18,7938,0.9755359782
PD03,21,45,19845,0.9978716882
PD02,21,18,7938,0.999999966
PD02,21,45,19845,0.9999999744
PD08,21,18,7938,1.0000000272
PD08,21,45,19845,1
PD20,21,18,7938,1.00000003
PD20,21,45,19845,0.999999991
PD21,21,18,7938,0.999596501
PD21,21,45,19845,0.999999963
PD09,21,18,7938,0.99999995
PD09,21,45,19845,1
PD19,21,18,7938,0.9962239313
PD19,21,45,19845,0.999999994
PD10,21,18,7938,0.99277989
PD10,21,45,19845,0.999999992
PD13,21,18,7938,0.9955111964
PD13,21,45,19845,1.0000000028
PD01,22,18,8712,0.98744062
PD01,22,45,21780,0.9988774184
PD07,22,18,8712,0.899223845
PD07,22,45,21780,0.97140367
PD03,22,18,8712,0.983413716
PD03,22,45,21780,0.99807663
PD02,22,18,8712,1.000000029
PD02,22,45,21780,0.9999999893
PD08,22,18,8712,1.0000000023
PD08,22,45,21780,1
PD20,22,18,8712,0.99999996
PD20,22,45,21780,1.000000014
PD21,22,18,8712,0.9997228751
PD21,22,45,21780,0.9999999968
PD09,22,18,8712,0.99999998
PD09,22,45,21780,1
PD19,22,18,8712,0.9985282742
PD19,22,45,21780,1.000000051
PD10,22,18,8712,0.99696129
PD10,22,45,21780,1.000000074
PD13,22,18,8712,0.9980968845
PD13,22,45,21780,0.999999959
PD01,23,18,9522,0.992742079
PD01,23,45,23805,0.99857172
PD07,23,18,9522,0.923219906
PD07,23,45,23805,0.977748403
PD03,23,18,9522,0.9886631722
PD03,23,45,23805,0.9981666538
PD02,23,18,9522,0.999999969
PD02,23,45,23805,1.0000000136
PD08,23,18,9522,1.0000000173
PD08,23,45,23805,1
PD20,23,18,9522,0.99999995
PD20,23,45,23805,1.000000015
PD21,23,18,9522,0.99971425
PD21,23,45,23805,1
PD09,23,18,9522,1
PD09,23,45,23805,1
PD19,23,18,9522,0.9993102002
PD19,23,45,23805,0.999999973
PD10,23,18,9522,0.99571555
PD10,23,45,23805,0.99999999
PD13,23,18,9522,0.9983152217
PD13,23,45,23805,1.0000000373
PD01,24,18,10368,0.994927733
PD01,24,45,25920,0.9992859
PD07,24,18,10368,0.937782117
PD07,24,45,25920,0.9827508852
PD03,24,18,10368,0.9923254417
PD03,24,45,25920,0.9983772152
PD02,24,18,10368,1.000000033
PD02,24,45,25920,1
PD08,24,18,10368,1.0000000373
PD08,24,45,25920,1
PD20,24,18,10368,1
PD20,24,45,25920,0.9999999635
PD21,24,18,10368,0.9998525123
PD21,24,45,25920,1
PD09,24,18,10368,1.000000036
PD09,24,45,25920,0.9999999574
PD19,24,18,10368,0.9994301591
PD19,24,45,25920,0.999999926
PD10,24,18,10368,0.99911081
PD10,24,45,25920,1.00000002
PD13,24,18,10368,0.9970783023
PD13,24,45,25920,0.99999998
PD01,25,18,11250,0.995850204
PD01,25,45,28125,0.9994898249
PD07,25,18,11250,0.9553017727
PD07,25,45,28125,0.9886541953
PD03,25,18,11250,0.9926056759
PD03,25,45,28125,0.99859007
PD02,25,18,11250,0.999999957
PD02,25,45,28125,1
PD08,25,18,11250,1.0000000481
PD08,25,45,28125,1
PD20,25,18,11250,0.99999999
PD20,25,45,28125,0.9999999815
PD21,25,18,11250,0.99969474
PD21,25,45,28125,1
PD09,25,18,11250,1.000000006
PD09,25,45,28125,0.9999999689
PD19,25,18,11250,0.9999999584
PD19,25,45,28125,1.000000083
PD10,25,18,11250,1.00000001
PD10,25,45,28125,1.000000035
PD13,25,18,11250,0.998772491
PD13,25,45,28125,0.999999962
PD01,26,18,12168,0.998004641
PD01,26,45,30420,0.9995918672
PD07,26,18,12168,0.9676762232
PD07,26,45,30420,0.993297693
PD03,26,18,12168,0.99427026
PD03,26,45,30420,0.9980932353
PD02,26,18,12168,1.000000026
PD02,26,45,30420,0.9999999616
PD08,26,18,12168,1.000000014
PD08,26,45,30420,1
PD20,26,18,12168,1.00000004
PD20,26,45,30420,0.9999999546
PD21,26,18,12168,1.0000000146
PD21,26,45,30420,1
PD09,26,18,12168,1.000000045
PD09,26,45,30420,0.9999999738
PD19,26,18,12168,0.9999999801
PD19,26,45,30420,0.999999961
PD10,26,18,12168,1.000000079
PD10,26,45,30420,0.999999986
PD13,26,18,12168,0.999299861
PD13,26,45,30420,0.9999999635
PD01,27,18,13122,0.999096767
PD01,27,45,32805,0.9998979255
PD07,27,18,13122,0.981149121
PD07,27,45,32805,0.995754445
PD03,27,18,13122,0.996977689
PD03,27,45,32805,0.9984290277
PD02,27,18,13122,1.0000000117
PD02,27,45,32805,1
PD08,27,18,13122,1.0000000351
PD08,27,45,32805,1
PD20,27,18,13122,0.99999997
PD20,27,45,32805,1
PD21,27,18,13122,0.999999986
PD21,27,45,32805,1
PD09,27,18,13122,0.999999985
PD09,27,45,32805,0.9999999822
PD19,27,18,13122,0.9998414939
PD19,27,45,32805,0.999999971
PD10,27,18,13122,1.000000008
PD10,27,45,32805,1.000000056
PD13,27,18,13122,0.9998559655
PD13,27,45,32805,0.9999999721
PD01,28,18,14112,0.99988489
PD01,28,45,35280,1.000000047
PD07,28,18,14112,0.9868462685
PD07,28,45,35280,0.996978888
PD03,28,18,14112,0.9998118899
PD03,28,45,35280,0.9985279493
PD02,28,18,14112,0.9999999721
PD02,28,45,35280,0.9999999571
PD08,28,18,14112,0.999999962
PD08,28,45,35280,1
PD20,28,18,14112,1.000000047
PD20,28,45,35280,1
PD21,28,18,14112,0.9999999953
PD21,28,45,35280,1
PD09,28,18,14112,0.999999988
PD09,28,45,35280,1
PD19,28,18,14112,1.0000000126
PD19,28,45,35280,1.000000014
PD10,28,18,14112,1.000000074
PD10,28,45,35280,0.999999966
PD13,28,18,14112,0.9994060451
PD13,28,45,35280,0.9999999861
PD01,29,18,15138,0.9998826108
PD01,29,45,37845,1.000000005
PD07,29,18,15138,0.9965853751
PD07,29,45,37845,0.99835508
PD03,29,18,15138,0.9998
PD03,29,45,37845,0.999128299
PD02,29,18,15138,1
PD02,29,45,37845,1
PD08,29,18,15138,0.9999999944
PD08,29,45,37845,1
PD20,29,18,15138,0.999999963
PD20,29,45,37845,1
PD21,29,18,15138,0.99981915
PD21,29,45,37845,1
PD09,29,18,15138,1.000000001
PD09,29,45,37845,1
PD19,29,18,15138,0.999828745
PD19,29,45,37845,1.000000022
PD10,29,18,15138,1.000000027
PD10,29,45,37845,0.999999984
PD13,29,18,15138,0.999539676
PD13,29,45,37845,0.9999999809
PD01,30,18,16200,0.999999961
PD01,30,45,40500,1
PD07,30,18,16200,0.9977977568
PD07,30,45,40500,0.9992870765
PD03,30,18,16200,0.99957431
PD03,30,45,40500,0.999619915
PD02,30,18,16200,1
PD02,30,45,40500,1.0000000201
PD08,30,18,16200,1.0000000138
PD08,30,45,40500,1
PD20,30,18,16200,0.999999961
PD20,30,45,40500,0.9999999954
PD21,30,18,16200,0.9999999539
PD21,30,45,40500,1
PD09,30,18,16200,1.000000031
PD09,30,45,40500,1
PD19,30,18,16200,1.0000000379
PD19,30,45,40500,1.00000003
PD10,30,18,16200,0.999999997
PD10,30,45,40500,0.999999999
PD13,30,18,16200,1.000000033
PD13,30,45,40500,0.9999999827
