subject,ps,stk1,stk2,stk3,dep
PD01-18LPM,ps1,0.00029607623140006,0.00113000649268848,0.000353695556228693,0.0025625258
PD01-45LPM,ps1,0.000740190578500149,0.00282501623172119,0.000884238890571734,0.0059707628
PD07-18LPM,ps1,0.000422588034020348,0.000768784703303809,0.000231601928047506,0.0035677882
PD07-45LPM,ps1,0.00105647008505087,0.00192196175825952,0.000579004820118765,0.0073906789
PD03-18LPM,ps1,0.000305848190633698,0.0019349584471455,0.000528953430881145,0.0072389886
PD03-45LPM,ps1,0.000764620476584244,0.00483739611786375,0.00132238357720286,0.015318627
PD02-18LPM,ps1,0.000363818820749424,0.00180120033429895,0.000496222988788415,0.013820639
PD02-45LPM,ps1,0.000909547053492652,0.00450300083574739,0.00124055747197104,0.023981808
PD08-18LPM,ps1,0.000761236995810103,0.00531516507456398,0.00049559041883045,0.0206100549
PD08-45LPM,ps1,0.00190309248952526,0.0132879126864099,0.00123897604707613,0.0433841756
PD20-18LPM,ps1,0.000432032011399168,0.00163746314707341,0.000491743009550661,0.0223067404
PD20-45LPM,ps1,0.00108008002849792,0.00409365786768352,0.00122935752387665,0.0471074343
PD21-18LPM,ps1,0.000306720413352503,0.000795603829661483,0.000727085261221496,0.0133974216
PD21-45LPM,ps1,0.000766801033381257,0.00198900957415371,0.00181771315305374,0.0260583004
PD09-18LPM,ps1,0.000807334391185439,0.0049606450902499,0.000550222958737615,0.0148870636
PD09-45LPM,ps1,0.0020183359779636,0.0124016127256248,0.00137555739684404,0.032522011
PD19-18LPM,ps1,0.000222408449633086,0.0173860396650641,0.000412652382148402,0.0104529621
PD19-45LPM,ps1,0.000556021124082715,0.0434650991626604,0.001031630955371,0.0195453175
PD10-18LPM,ps1,0.000283349651607357,0.00240818340609519,0.000198790048380985,0.0121776504
PD10-45LPM,ps1,0.000708374129018392,0.00602045851523798,0.000496975120952462,0.0268159835
PD13-18LPM,ps1,0.00034099709552507,0.00103696677709766,0.000544609205107357,0.006861239
PD13-45LPM,ps1,0.000852492738812675,0.00259241694274414,0.00136152301276839,0.014497224
PD01-18LPM,ps2,0.0010987679643231,0.00419356504158392,0.0013125989359896,0.0039909946
PD01-45LPM,ps2,0.00274691991080775,0.0104839126039598,0.00328149733997399,0.0080926044
PD07-18LPM,ps2,0.00156826568513174,0.00285303551540576,0.000859497494313255,0.0035670602
PD07-45LPM,ps2,0.00392066421282935,0.00713258878851439,0.00214874373578314,0.009797917
PD03-18LPM,ps2,0.00113503266447758,0.00718082077702173,0.00196299811613611,0.0094521802
PD03-45LPM,ps2,0.00283758166119396,0.0179520519425543,0.00490749529034027,0.021783388
PD02-18LPM,ps2,0.00135016736455662,0.00668443128750033,0.00184153223196308,0.0142696975
PD02-45LPM,ps2,0.00337541841740016,0.0167110782187508,0.00460383057990771,0.044786851
PD08-18LPM,ps2,0.00282502523184146,0.0197250994495694,0.00183918470274158,0.0219971306
PD08-45LPM,ps2,0.00706256307960364,0.0493127486239234,0.00459796175685395,0.120739225
PD20-18LPM,ps2,0.00160331321242081,0.00607678650952857,0.00182490658915481,0.028317319
PD20-45LPM,ps2,0.00400828303105204,0.0151919662738214,0.00456226647288703,0.14074836
PD21-18LPM,ps2,0.00113826956862435,0.00295256392649637,0.00269828479166974,0.0136470113
PD21-45LPM,ps2,0.00284567392156087,0.00738140981624094,0.00674571197917435,0.0468350517
PD09-18LPM,ps2,0.00299609719205131,0.0184094409800103,0.00204193142231356,0.0197301199
PD09-45LPM,ps2,0.00749024298012828,0.0460236024500257,0.0051048285557839,0.092700954
PD19-18LPM,ps2,0.000825379593275764,0.064521300207347,0.00153139350552469,0.0100132821
PD19-45LPM,ps2,0.00206344898318941,0.161303250518367,0.00382848376381172,0.026814039
PD10-18LPM,ps2,0.00105153837718097,0.00893700506224204,0.000737729387308126,0.025894581
PD10-45LPM,ps2,0.00262884594295241,0.0223425126556051,0.00184432346827031,0.116620748
PD13-18LPM,ps2,0.00126547370154785,0.00384828552212532,0.00202109823141754,0.00805958
PD13-45LPM,ps2,0.00316368425386962,0.0096207138053133,0.00505274557854385,0.0158827747
PD01-18LPM,ps3,0.00240807519876912,0.00919067564668634,0.00287671013928271,0.0051145659
PD01-45LPM,ps3,0.00602018799692279,0.0229766891167158,0.00719177534820677,0.0139301458
PD07-18LPM,ps3,0.00343703295333418,0.00625275243630585,0.00188368669879725,0.0077574764
PD07-45LPM,ps3,0.00859258238333545,0.0156318810907646,0.00470921674699312,0.0124489795
PD03-18LPM,ps3,0.00248755342153165,0.0157375869896287,0.00430213405576488,0.0121070292
PD03-45LPM,ps3,0.00621888355382914,0.0393439674740718,0.0107553351394122,0.053946968
PD02-18LPM,ps3,0.00295904563142159,0.0146496928596041,0.00403592772952401,0.018495809
PD02-45LPM,ps3,0.00739761409172254,0.0366242321490104,0.01008981932381,0.195322125
PD08-18LPM,ps3,0.00619136470809406,0.0432298031250162,0.00403078285173339,0.0735850977
PD08-45LPM,ps3,0.0154784117702352,0.108074507812541,0.0100769571293335,0.391883551
PD20-18LPM,ps3,0.00351384360306494,0.0133179700873655,0.00399949073881245,0.0804256586
PD20-45LPM,ps3,0.00878460900766235,0.0332949252184137,0.00999872684703113,0.563582622
PD21-18LPM,ps3,0.00249464746581554,0.00647088029050468,0.00591359859134474,0.0189332277
PD21-45LPM,ps3,0.00623661866453885,0.0161772007262617,0.0147839964783618,0.180073522
PD09-18LPM,ps3,0.00656628840259762,0.0403463876692811,0.00447512539072783,0.053282881
PD09-45LPM,ps3,0.0164157210064941,0.100865969173203,0.0111878134768196,0.349523522
PD19-18LPM,ps3,0.00180891343092803,0.141405781626849,0.00335622337012887,0.0149238474
PD19-45LPM,ps3,0.00452228357732009,0.353514454067121,0.00839055842532217,0.0612015144
PD10-18LPM,ps3,0.00230456617672083,0.0195864649684406,0.00161681801678142,0.086947666
PD10-45LPM,ps3,0.00576141544180207,0.0489661624211014,0.00404204504195356,0.260696793
PD13-18LPM,ps3,0.00277342981806833,0.00843395623508299,0.00442946707893056,0.0076538424
PD13-45LPM,ps3,0.00693357454517083,0.0210848905877075,0.0110736676973264,0.0324130894
PD01-18LPM,ps4,0.00422399793473812,0.0161213383079957,0.00504602916610803,0.0096203057
PD01-45LPM,ps4,0.0105599948368453,0.0403033457699893,0.0126150729152701,0.030597625
PD07-18LPM,ps4,0.00602888983862766,0.0109679354660041,0.00330416954149949,0.0109485321
PD07-45LPM,ps4,0.0150722245965692,0.0274198386650102,0.00826042385374872,0.0340177754
PD03-18LPM,ps4,0.00436341046179591,0.0276052570849664,0.00754636124976748,0.0157287307
PD03-45LPM,ps4,0.0109085261544898,0.0690131427124161,0.0188659031244187,0.128189482
PD02-18LPM,ps4,0.00519045362134433,0.0256969850506104,0.00707940948147118,0.042305337
PD02-45LPM,ps4,0.0129761340764598,0.0642424626265259,0.017698523703678,0.51298036
PD08-18LPM,ps4,0.0108602554245679,0.0758292761009045,0.00707038486580587,0.1893885438
PD08-45LPM,ps4,0.0271506385614198,0.189573190252261,0.0176759621645147,0.8051203428
PD20-18LPM,ps4,0.00616362318333154,0.0233610138805842,0.00701549545852358,0.2810544399
PD20-45LPM,ps4,0.0154090579583288,0.0584025347014604,0.017538738646309,0.764460321
PD21-18LPM,ps4,0.00437585410492607,0.0113505529216864,0.0103730266602465,0.0384772356
PD21-45LPM,ps4,0.0109396352623152,0.028376382304216,0.0259325666506162,0.50927624
PD09-18LPM,ps4,0.0115179080228244,0.0707714851580624,0.00784980486398043,0.1741185824
PD09-45LPM,ps4,0.0287947700570609,0.176928712895156,0.0196245121599511,0.642120366
PD19-18LPM,ps4,0.0031730099625899,0.248039483923569,0.00588714197596093,0.025879703
PD19-45LPM,ps4,0.00793252490647474,0.620098709808922,0.0147178549399023,0.2125895995
PD10-18LPM,ps4,0.00404243305022694,0.0343565631246907,0.00283605593680088,0.17476026
PD10-45LPM,ps4,0.0101060826255674,0.0858914078117268,0.00709013984200219,0.394102671
PD13-18LPM,ps4,0.00486486544508652,0.0147939789159707,0.0077697157476464,0.0135783559
PD13-45LPM,ps4,0.0121621636127163,0.0369849472899267,0.019424289369116,0.112863579
PD01-18LPM,ps5,0.00654653617223009,0.0249855530255121,0.00782055601646556,0.0148565561
PD01-45LPM,ps5,0.0163663404305752,0.0624638825637802,0.0195513900411639,0.085585588
PD07-18LPM,ps5,0.00934383634101219,0.0169985846045004,0.00512094602241997,0.0168360559
PD07-45LPM,ps5,0.0233595908525305,0.0424964615112511,0.0128023650560499,0.087721104
PD03-18LPM,ps5,0.00676260378527036,0.0427838310630349,0.0116956796981439,0.036283271
PD03-45LPM,ps5,0.0169065094631759,0.106959577657587,0.0292391992453597,0.235353914
PD02-18LPM,ps5,0.00804439133432485,0.039826307860519,0.0109719774878046,0.127853407
PD02-45LPM,ps5,0.0201109783716119,0.0995657696512976,0.0274299437195115,0.70722239
PD08-18LPM,ps5,0.016831697381263,0.117523518377234,0.010957990744959,0.3690377913
PD08-45LPM,ps5,0.0420792434531576,0.293808795943085,0.0273949768623976,0.940578717
PD20-18LPM,ps5,0.00955265195322062,0.0362059178891846,0.0108729207482882,0.6293942376
PD20-45LPM,ps5,0.0238816298830515,0.0905147947229615,0.0271823018707205,0.9357732404
PD21-18LPM,ps5,0.00678188948595595,0.0175915818200415,0.016076568998375,0.114060251
PD21-45LPM,ps5,0.0169547237148899,0.0439789545501038,0.0401914224959374,0.7812277571
PD09-18LPM,ps5,0.0178509560527315,0.109684733446354,0.0121659698420714,0.371834479
PD09-45LPM,ps5,0.0446273901318289,0.274211833615885,0.0304149246051784,0.89426323
PD19-18LPM,ps5,0.00491766918826135,0.384422407097508,0.00912414932302088,0.051605626
PD19-45LPM,ps5,0.0122941729706534,0.961056017743769,0.0228103733075522,0.449293269
PD10-18LPM,ps5,0.00626513899769931,0.0532472995309926,0.00439544314736649,0.242622897
PD10-45LPM,ps5,0.0156628474942483,0.133118248827481,0.0109886078684162,0.630217861
PD13-18LPM,ps5,0.00753978058260242,0.0229283535647884,0.0120418442375651,0.0264528688
PD13-45LPM,ps5,0.018849451456506,0.0573208839119709,0.0301046105939127,0.311624618
PD01-18LPM,ps6,0.00937568991124505,0.0357833197992354,0.0112002906903553,0.023189
PD01-45LPM,ps6,0.0234392247781126,0.0894582994980885,0.0280007267258882,0.18211615
PD07-18LPM,ps6,0.0133818724604878,0.024344699851795,0.00733401614155869,0.0269852707
PD07-45LPM,ps6,0.0334546811512194,0.0608617496294874,0.0183350403538967,0.197420949
PD03-18LPM,ps6,0.00968513339195499,0.0612733089238341,0.0167500894008941,0.093895734
PD03-45LPM,ps6,0.0242128334798875,0.153183272309585,0.0418752235022353,0.3756003
PD02-18LPM,ps6,0.0115208587703631,0.0570376612893301,0.0157136317485243,0.37257125
PD02-45LPM,ps6,0.0288021469771788,0.142594153223325,0.0392840793713108,0.90430776
PD08-18LPM,ps6,0.0241056905781794,0.168312529954005,0.0156936004891929,0.644200912
PD08-45LPM,ps6,0.0602642264454484,0.420781324885013,0.0392340012229822,0.9847462039
PD20-18LPM,ps6,0.0136809299127322,0.0518526821131668,0.0155717666081063,0.7719551236
PD20-45LPM,ps6,0.0342023247818304,0.129631705282917,0.0389294165202658,0.9880599475
PD21-18LPM,ps6,0.00971275360890517,0.02519396698557,0.0230242256057302,0.287631584
PD21-45LPM,ps6,0.0242818840222629,0.0629849174639251,0.0575605640143255,0.902588071
PD09-18LPM,ps6,0.0255654324923192,0.157086132534156,0.0174236203250006,0.5219457165
PD09-45LPM,ps6,0.0639135812307979,0.392715331335391,0.0435590508125015,0.986294293
PD19-18LPM,ps6,0.0070428911079424,0.550554551148665,0.0130672454113087,0.1245742657
PD19-45LPM,ps6,0.017607227769856,1.37638637787166,0.0326681135282718,0.641656416
PD10-18LPM,ps6,0.00897268401913792,0.076258674187346,0.00629497964847825,0.350314559
PD10-45LPM,ps6,0.0224317100478448,0.190646685468365,0.0157374491211956,0.77639881
PD13-18LPM,ps6,0.010798175230616,0.0328370801815361,0.0172458525486866,0.054137194
PD13-45LPM,ps6,0.0269954380765401,0.0820927004538402,0.0431146313717164,0.566789246
PD01-18LPM,ps7,0.012711459151783,0.0485146386291657,0.0151852331877772,0.038801069
PD01-45LPM,ps7,0.0317786478794575,0.121286596572914,0.0379630829694431,0.33845683
PD07-18LPM,ps7,0.0181429981970544,0.0330062812078876,0.00994337989891566,0.049725466
PD07-45LPM,ps7,0.0453574954926359,0.082515703019719,0.0248584497472891,0.360294898
PD03-18LPM,ps7,0.0131309992818498,0.083073690667364,0.0227095903580181,0.158196805
PD03-45LPM,ps7,0.0328274982046245,0.20768422666841,0.0567739758950454,0.535539274
PD02-18LPM,ps7,0.0156198559294592,0.0773310453370436,0.0213043722636302,0.63359177
PD02-45LPM,ps7,0.0390496398931606,0.193327613342609,0.0532609306590756,0.962077508
PD08-18LPM,ps7,0.032682235015317,0.228196310831218,0.0212772140985074,0.794573274
PD08-45LPM,ps7,0.0817055875382924,0.570490777078044,0.0531930352462685,0.9986709171
PD20-18LPM,ps7,0.0185484570618662,0.0703013065525307,0.0211120330379779,0.8959908687
PD20-45LPM,ps7,0.0463711426546655,0.175753266381327,0.0527800825949448,0.996834746
PD21-18LPM,ps7,0.0131684464737737,0.034157708418272,0.0312159964823122,0.514698275
PD21-45LPM,ps7,0.0329211161844343,0.0853942710456799,0.0780399912057805,0.9498928245
PD09-18LPM,ps7,0.0346613373415872,0.212975682421469,0.0236227563127682,0.7118521462
PD09-45LPM,ps7,0.086653343353968,0.532439206053672,0.0590568907819205,0.9987716892
PD19-18LPM,ps7,0.00954867572163304,0.746435916077041,0.0177164302408244,0.24487264
PD19-45LPM,ps7,0.0238716893040826,1.8660897901926,0.0442910756020611,0.793710912
PD10-18LPM,ps7,0.0121650681145428,0.103390687093751,0.00853466544013617,0.43700012
PD10-45LPM,ps7,0.030412670286357,0.258476717734378,0.0213366636003404,0.86119866
PD13-18LPM,ps7,0.0146400493891273,0.0445201587662137,0.0233817406810109,0.119456726
PD13-45LPM,ps7,0.0366001234728183,0.111300396915534,0.0584543517025272,0.742416474
PD01-18LPM,ps8,0.0165538438938439,0.0631795095153029,0.0197753835087314,0.061992392
PD01-45LPM,ps8,0.0413846097346098,0.157948773788257,0.0494384587718285,0.48938783
PD07-18LPM,ps8,0.023627213550712,0.0429833286727784,0.0129490372944909,0.098926296
PD07-45LPM,ps8,0.0590680338767801,0.107458321681946,0.0323725932362272,0.532405023
PD03-18LPM,ps8,0.0171002014549548,0.108184976293625,0.029574182569516,0.23848272
PD03-45LPM,ps8,0.042750503637387,0.270462440734062,0.07393545642379,0.704752179
PD02-18LPM,ps8,0.020341382811613,0.10070646000366,0.0277441990331224,0.80201764
PD02-45LPM,ps8,0.0508534571195573,0.251766150009149,0.0693604975828061,0.9987674184
PD08-18LPM,ps8,0.0425613306926758,0.297174861008872,0.0277088315729026,0.933166503
PD08-45LPM,ps8,0.10640332673169,0.742937152522179,0.0692720789322565,0.99999999
PD20-18LPM,ps8,0.0241552334006227,0.0915517912072764,0.027493720037903,0.953087483
PD20-45LPM,ps8,0.0603880835015568,0.228879478018191,0.0687343000947575,0.999488175
PD21-18LPM,ps8,0.0171489680805616,0.0444828061181473,0.0406518816281209,0.704983261
PD21-45LPM,ps8,0.0428724202014041,0.111207015295368,0.101629704070302,0.9870129179
PD09-18LPM,ps8,0.0451386706005357,0.277353383108292,0.0307633778053741,0.84500253
PD09-45LPM,ps8,0.112846676501339,0.69338345777073,0.0769084445134352,0.9982585222
PD19-18LPM,ps8,0.0124350230293333,0.972066501882636,0.023071703811568,0.417188136
PD19-45LPM,ps8,0.0310875575733332,2.43016625470659,0.0576792595289201,0.90461527
PD10-18LPM,ps8,0.0158422912839139,0.134643338250208,0.0111145005223403,0.5885499
PD10-45LPM,ps8,0.0396057282097848,0.33660834562552,0.0277862513058506,0.86902822
PD13-18LPM,ps8,0.0190654030581363,0.0579775893188215,0.030449508634538,0.235696565
PD13-45LPM,ps8,0.0476635076453409,0.144943973297054,0.0761237715863451,0.829761168
PD01-18LPM,ps9,0.0209028441374278,0.0797779324576472,0.0249707416532177,0.105906514
PD01-45LPM,ps9,0.0522571103435695,0.199444831144118,0.0624268541330444,0.64768647
PD07-18LPM,ps9,0.0298345185214607,0.0542758422464673,0.0163509883282843,0.150578335
PD07-45LPM,ps9,0.0745862963036519,0.135689605616168,0.0408774708207108,0.656022884
PD03-18LPM,ps9,0.02159273991127,0.136607165802616,0.0373438660353877,0.33695769
PD03-45LPM,ps9,0.053981849778175,0.34151791450654,0.0933596650884692,0.822322486
PD02-18LPM,ps9,0.0256854394168246,0.127163905289178,0.0350331120570009,0.897554267
PD02-45LPM,ps9,0.0642135986563688,0.317909763222945,0.0875827801425022,0.9998971766
PD08-18LPM,ps9,0.0537429776102559,0.375248180486967,0.0349884529123785,0.9768889628
PD08-45LPM,ps9,0.13435744402564,0.938120451217418,0.0874711322809462,1.00000003
PD20-18LPM,ps9,0.0305012589290017,0.115604136077404,0.0347168276078816,0.9738809558
PD20-45LPM,ps9,0.0762531473225043,0.28901034019351,0.086792069019704,0.9997950201
PD21-18LPM,ps9,0.0216543184292689,0.056169260085196,0.0513318810431564,0.829760298
PD21-45LPM,ps9,0.0541357960731722,0.14042315021299,0.128329702607891,0.9976402617
PD09-18LPM,ps9,0.0569974322691646,0.350219234594626,0.0388454848028183,0.9492257454
PD09-45LPM,ps9,0.142493580672911,0.875548086486564,0.0971137120070458,1.000000031
PD19-18LPM,ps9,0.0157019330310431,1.22744630856545,0.0291330661235395,0.595188119
PD19-45LPM,ps9,0.0392548325776077,3.06861577141363,0.0728326653088488,0.971810728
PD10-18LPM,ps9,0.0200043535272513,0.170016627656716,0.0140344848950905,0.65106928
PD10-45LPM,ps9,0.0500108838181282,0.425041569141791,0.0350862122377262,0.90716264
PD13-18LPM,ps9,0.0240742362376431,0.0732093718393592,0.038449156409268,0.348148125
PD13-45LPM,ps9,0.0601855905941077,0.183023429598398,0.0961228910231701,0.904688914
PD01-18LPM,ps10,0.0257584598825347,0.0983099074561984,0.0307713076212363,0.20714138
PD01-45LPM,ps10,0.0643961497063367,0.245774768640496,0.0769282690530908,0.75781009
PD07-18LPM,ps10,0.0367649131093005,0.0668838219289544,0.020149233000296,0.207680917
PD07-45LPM,ps10,0.0919122827732512,0.167209554822386,0.0503730825007401,0.767796445
PD03-18LPM,ps10,0.0266086146507954,0.168340259194338,0.0460186407556332,0.45642789
PD03-45LPM,ps10,0.0665215366269885,0.420850647985846,0.115046601889083,0.895430264
PD02-18LPM,ps10,0.031652025745094,0.156703381193599,0.0431711113352656,0.9534194447
PD02-45LPM,ps10,0.0791300645035952,0.391758452983997,0.107927778338164,0.99999996
PD08-18LPM,ps10,0.0662271757680573,0.462416269265504,0.043116078116935,0.9911991654
PD08-45LPM,ps10,0.165567939420143,1.15604067316376,0.107790195292338,0.999897678
PD20-18LPM,ps10,0.0375865336470032,0.142458341162913,0.0427813557479137,0.9879658627
PD20-45LPM,ps10,0.0939663341175079,0.356145852907283,0.106953389369784,1
PD21-18LPM,ps10,0.0266844975198955,0.0692170703194182,0.0632559947274186,0.8981728873
PD21-45LPM,ps10,0.0667112437997387,0.173042675798546,0.158139986818547,0.9985545584
PD09-18LPM,ps10,0.0702376223474739,0.43157323688047,0.0478690773051009,0.983413096
