subject,ps,stk1,stk2,stk3,dep
PD09-45LPM,ps10,0.175594055868685,1.07893309220117,0.119672693262752,0.9999999747
PD19-18LPM,ps10,0.0193494057267625,1.51257533612548,0.0359005171767389,0.779171121
PD19-45LPM,ps10,0.0483735143169063,3.78143834031371,0.0897512929418473,0.989047354
PD10-18LPM,ps10,0.0246512548445549,0.209510555313277,0.0172946185583869,0.78172103
PD10-45LPM,ps10,0.0616281371113873,0.523776388283191,0.0432365463959672,0.94942434
PD13-18LPM,ps10,0.0296665489276475,0.0902155063278269,0.0473806840052008,0.499579671
PD13-45LPM,ps10,0.0741663723191188,0.225538765819567,0.118451710013002,0.932836533
PD01-18LPM,ps11,0.0311206911291645,0.118775434510957,0.0371770814127871,0.32812182
PD01-45LPM,ps11,0.0778017278229113,0.296938586277391,0.0929427035319678,0.856422972
PD07-18LPM,ps11,0.0444183973142313,0.0808072677202396,0.024343771310526,0.295935917
PD07-45LPM,ps11,0.111045993285578,0.202018169300599,0.0608594282763149,0.843153401
PD03-18LPM,ps11,0.032147825673531,0.203384256468791,0.0555985067302525,0.55738415
PD03-45LPM,ps11,0.0803695641838274,0.508460641171978,0.138996266825631,0.93156212
PD02-18LPM,ps11,0.0382411417964212,0.189324887716922,0.0521581968679165,0.9807218916
PD02-45LPM,ps11,0.0956028546612365,0.473312219292305,0.130395492169791,1.00000001
PD08-18LPM,ps11,0.0800139251660799,0.558679127344482,0.0520917071865723,0.9983958235
PD08-45LPM,ps11,0.2000348129152,1.39669781836121,0.130229267966431,0.999999953
PD20-18LPM,ps11,0.0454110575546271,0.172114406463804,0.0516873044579992,0.9930025542
PD20-45LPM,ps11,0.113527643886568,0.43028601615951,0.129218261144998,1
PD21-18LPM,ps11,0.0322395053524414,0.0836262368208138,0.0764242226809076,0.9508054582
PD21-45LPM,ps11,0.0805987633811035,0.209065592052034,0.191060556702269,0.9990651779
PD09-18LPM,ps11,0.0848592408354637,0.521415389965824,0.0578341553122218,0.9695960543
PD09-45LPM,ps11,0.212148102088659,1.30353847491456,0.144585388280554,0.99999995
PD19-18LPM,ps11,0.0233774411164915,1.82745358456273,0.0433740569711662,0.879391632
PD19-45LPM,ps11,0.0584436027912288,4.56863396140683,0.108435142427915,0.9963663172
PD10-18LPM,ps11,0.0297829952358248,0.253125121219888,0.0208949015122294,0.90488071
PD10-45LPM,ps11,0.074457488089562,0.632812803049721,0.0522372537805736,0.98430406
PD13-18LPM,ps11,0.0358423411281496,0.108995992784225,0.0572440914223365,0.64485185
PD13-45LPM,ps11,0.0896058528203741,0.272489981960562,0.143110228555841,0.964139714
PD01-18LPM,ps12,0.0369895378773174,0.141174513621922,0.0441880630278701,0.44697054
PD01-45LPM,ps12,0.0924738446932934,0.352936284054804,0.110470157569675,0.907918902
PD07-18LPM,ps12,0.0527949711362531,0.096046179620323,0.0289346032589742,0.374486943
PD07-45LPM,ps12,0.131987427840633,0.240115449050807,0.0723365081474354,0.903116412
PD03-18LPM,ps12,0.0382103729794767,0.241739157625975,0.0660834639592456,0.66718487
PD03-45LPM,ps12,0.0955259324486918,0.604347894064937,0.165208659898114,0.958882764
PD02-18LPM,ps12,0.0454527875708061,0.225028424859147,0.0619943686549537,0.995462886
PD02-45LPM,ps12,0.113631969129293,0.562571062147869,0.154985921637384,1
PD08-18LPM,ps12,0.0951032258043238,0.664036754723902,0.0619153401212902,0.9997838923
PD08-45LPM,ps12,0.237758064510809,1.66009188680975,0.154788350303225,1.0000000273
PD20-18LPM,ps12,0.0539748306518735,0.204572331980077,0.0614346737381383,0.9959646157
PD20-45LPM,ps12,0.134937076629684,0.511430829950192,0.153586684345346,1
PD21-18LPM,ps12,0.0383193419269067,0.0993967595893828,0.0908365649036234,0.9821193779
PD21-45LPM,ps12,0.0957983548172668,0.248491898973457,0.227091412259058,1
PD09-18LPM,ps12,0.100862287733134,0.619745693850689,0.068740718824181,0.9861366273
PD09-45LPM,ps12,0.252155719332835,1.54936423462672,0.171851797060453,1.00000005
PD19-18LPM,ps12,0.0277860392002301,2.1720810538772,0.0515536855068214,0.931472626
PD19-45LPM,ps12,0.0694650980005753,5.43020263469301,0.128884213767053,0.9994772414
PD10-18LPM,ps12,0.0353995747010609,0.300860325376552,0.0248353337566181,0.94167395
PD10-45LPM,ps12,0.0884989367526523,0.75215081344138,0.0620883343915453,0.9967868
PD13-18LPM,ps12,0.0426016128391495,0.129550831208552,0.0680393786606749,0.763092815
PD13-45LPM,ps12,0.106504032097874,0.323877078021381,0.170098446651687,0.984152968
PD01-18LPM,ps13,0.0433650001269932,0.165507144789094,0.0518042524664853,0.54627822
PD01-45LPM,ps13,0.108412500317483,0.413767861972734,0.129510631166213,0.951655714
PD07-18LPM,ps13,0.061894634575366,0.112600557629204,0.0339217288456406,0.462699636
PD07-45LPM,ps13,0.154736586438415,0.281501394073011,0.0848043221141015,0.929530932
PD03-18LPM,ps13,0.0447962565686327,0.283404962665889,0.0774735124426125,0.74793344
PD03-45LPM,ps13,0.111990641421582,0.708512406664723,0.193683781106531,0.975852016
PD02-18LPM,ps13,0.0532869630682488,0.263813992620275,0.0726796266963772,0.997698856
PD02-45LPM,ps13,0.133217407907764,0.659534981550689,0.181699066740943,1.000000049
PD08-18LPM,ps13,0.111495077682789,0.778489151403763,0.0725869769210888,0.9994522531
PD08-45LPM,ps13,0.278737694206972,1.94622287850941,0.181467442302722,1.0000000121
PD20-18LPM,ps13,0.0632778529387424,0.239832117711731,0.0720234635883308,0.9971197575
PD20-45LPM,ps13,0.158194632346856,0.599580294279328,0.180058658970827,1
PD21-18LPM,ps13,0.0449240072432913,0.116528638625125,0.106493021395566,0.992751201
PD21-45LPM,ps13,0.112310018108228,0.291321596562813,0.266232553488915,1.00000003
PD09-18LPM,ps13,0.118246763040485,0.726564148535064,0.0805887678409786,1.00000002
PD09-45LPM,ps13,0.295616907601211,1.81641037133766,0.201471919602446,0.99999998
PD19-18LPM,ps13,0.0325751999779783,2.54645774406889,0.0604394027837044,0.94484739
PD19-45LPM,ps13,0.0814379999449458,6.36614436017223,0.151098506959261,1.0000000475
PD10-18LPM,ps13,0.0415009932402633,0.352716167783267,0.029115915291553,0.95413968
PD10-45LPM,ps13,0.103752483100658,0.881790419458167,0.0727897882288825,0.999687468
PD13-18LPM,ps13,0.049944364060647,0.15188002160081,0.0797665457202162,0.842767261
PD13-45LPM,ps13,0.124860910151618,0.379700054002025,0.199416364300541,0.9904576674
PD01-18LPM,ps14,0.050247077878192,0.191773328012473,0.0600256497286327,0.6170016
PD01-45LPM,ps14,0.12561769469548,0.479433320031182,0.150064124321582,0.969653551
PD07-18LPM,ps14,0.0717173876315699,0.130470401746884,0.0393051480705253,0.55189196
PD07-45LPM,ps14,0.179293469078925,0.32617600436721,0.0982628701763131,0.94651023
PD03-18LPM,ps14,0.0519054764409988,0.328381671588534,0.0897686521803533,0.801105601
PD03-45LPM,ps14,0.129763691102497,0.820954178971335,0.224421630450883,0.959486458
PD02-18LPM,ps14,0.0617436682887493,0.305681591000306,0.0842139709921869,0.999889022
PD02-45LPM,ps14,0.154359170996649,0.764203977500765,0.210534927480467,0.999999988
PD08-18LPM,ps14,0.129189480801475,0.902036317384065,0.084106617585968,0.99988893
PD08-45LPM,ps14,0.322973702003688,2.25509079346016,0.21026654396492,1.0000000354
PD20-18LPM,ps14,0.0733201244152338,0.277893763658768,0.0834536740085768,0.999887399
PD20-45LPM,ps14,0.183300311038085,0.694734409146919,0.208634185021442,1.0000000192
PD21-18LPM,ps14,0.0520535013015953,0.135021873928041,0.123393592156735,0.997729043
PD21-45LPM,ps14,0.130133753253988,0.337554684820102,0.308483980391838,0.99999997
PD09-18LPM,ps14,0.137012666757516,0.84187075401895,0.0933783023626144,1.000000005
PD09-45LPM,ps14,0.342531666893789,2.10467688504738,0.233445755906536,1.00000002
PD19-18LPM,ps14,0.0377449234497361,2.9505836551378,0.0700312088018153,0.954545496
PD19-45LPM,ps14,0.0943623086243402,7.3764591378445,0.175078022004538,1.00000005
PD10-18LPM,ps14,0.0480872508534319,0.408692648440034,0.033736646117034,0.96565016
PD10-45LPM,ps14,0.12021812713358,1.02173162110008,0.084341615292585,0.999895069
PD13-18LPM,ps14,0.0578705947926423,0.175983563960998,0.0924255926009603,0.917361718
PD13-45LPM,ps14,0.144676486981606,0.439958909902495,0.231063981502401,0.9967003764
PD01-18LPM,ps15,0.0576357711309137,0.219973063292059,0.0688522548143123,0.70410588
PD01-45LPM,ps15,0.144089427827284,0.549932658230147,0.172130637035781,0.974655072
PD07-18LPM,ps15,0.0822632303048649,0.149655711973362,0.0450848609336282,0.64635099
PD07-45LPM,ps15,0.205658075762162,0.374139279933405,0.11271215233407,0.965625387
PD03-18LPM,ps15,0.0595380325965751,0.37666928439391,0.102968883172468,0.85945183
PD03-45LPM,ps15,0.148845081491438,0.941673210984775,0.25742220793117,0.961143451
PD02-18LPM,ps15,0.0708229032323075,0.350631219999239,0.0965974015423829,0.9998872579
PD02-45LPM,ps15,0.17705725839595,0.876578049998097,0.241493503855957,1.00000002
PD08-18LPM,ps15,0.148186435160383,1.03467825266481,0.096474262115928,0.99999997
PD08-45LPM,ps15,0.370466087900957,2.58669563166202,0.24118565528982,0.999999989
PD20-18LPM,ps15,0.0841016450813477,0.318757269821185,0.0957253049988764,0.9996563377
PD20-45LPM,ps15,0.210254112703369,0.796893174552964,0.239313262497191,0.9999999857
PD21-18LPM,ps15,0.0597078241018186,0.15487646549813,0.141538277187131,0.998382103
PD21-45LPM,ps15,0.149269560254546,0.387191163745325,0.353845692967828,0.9999999718
PD09-18LPM,ps15,0.157159998884227,0.965665510302347,0.107109322389089,1
PD09-45LPM,ps15,0.392899997210568,2.41416377575587,0.267773305972722,0.99999996
PD19-18LPM,ps15,0.0432952096155035,3.38445878708392,0.0803291035611541,0.9874829477
PD19-45LPM,ps15,0.108238024038759,8.46114696770981,0.200822758902885,0.9997864792
PD10-18LPM,ps15,0.0551583475405668,0.468789767346852,0.0386975262330612,0.97092767
PD10-45LPM,ps15,0.137895868851417,1.17197441836713,0.0967438155826529,1.0000000419
PD13-18LPM,ps15,0.0663803050351352,0.201861458289116,0.106016519302907,0.953328129
PD13-45LPM,ps15,0.165950762587838,0.504653645722789,0.265041298257268,0.9992740074
PD01-18LPM,ps16,0.0655310798851585,0.250106350627852,0.0782840677235241,0.7762092
PD01-45LPM,ps16,0.163827699712896,0.62526587656963,0.19571016930881,0.981702926
PD07-18LPM,ps16,0.0935321625952509,0.170156488308638,0.0512608674349493,0.744090491
PD07-45LPM,ps16,0.233830406488127,0.425391220771594,0.128152168587373,0.9819138193
PD03-18LPM,ps16,0.0676939250353616,0.428267801082017,0.117074205418956,0.903952116
PD03-45LPM,ps16,0.169234812588404,1.07066950270504,0.292685513547391,0.969871748
PD02-18LPM,ps16,0.0805246678989235,0.398662879617074,0.109829918346965,1.0000000083
PD02-45LPM,ps16,0.201311670105666,0.996657199042685,0.274574795867413,1.0000000309
PD08-18LPM,ps16,0.168485940759512,1.17641495724599,0.109689910510969,0.99999997
PD08-45LPM,ps16,0.421214851898779,2.94103739311499,0.274224776277421,0.9999999712
PD20-18LPM,ps16,0.095622414937084,0.362422636198985,0.108838356559229,0.9997667533
PD20-45LPM,ps16,0.23905603734271,0.906056590497463,0.272095891398073,1.00000005
PD21-18LPM,ps16,0.0678869756439612,0.176092413335393,0.160927076486754,0.998583347
PD21-45LPM,ps16,0.169717439109903,0.440231033338482,0.402317691216884,0.999999979
PD09-18LPM,ps16,0.178688759420619,1.09794841738525,0.121781827920401,1
PD09-45LPM,ps16,0.446721898551548,2.74487104346313,0.304454569801003,1.000000032
PD19-18LPM,ps16,0.0492260584752804,3.84808313990727,0.0913330870617208,0.9944354044
PD19-45LPM,ps16,0.123065146188201,9.62020784976817,0.228332717654302,1.0000000034
PD10-18LPM,ps16,0.0627142833016679,0.533007524503722,0.0439985556396345,0.98011523
PD10-45LPM,ps16,0.15678570825417,1.33251881125931,0.109996389099086,0.9999999621
PD13-18LPM,ps16,0.0754734947881259,0.229513704585163,0.120539325826057,0.977473454
PD13-45LPM,ps16,0.188683736970315,0.573784261462909,0.301348314565143,0.9991660967
PD01-18LPM,ps17,0.0739330041409262,0.282173190019852,0.0883210884562682,0.85263915
PD01-45LPM,ps17,0.184832510352316,0.70543297504963,0.22080272114067,0.985775717
PD07-18LPM,ps17,0.105524184502728,0.191972730752712,0.0578331675744887,0.820694536
PD07-45LPM,ps17,0.26381046125682,0.479931826881779,0.144582918936222,0.9906601499
PD03-18LPM,ps17,0.0763731537573583,0.483177221652854,0.132084618919818,0.939764872
PD03-45LPM,ps17,0.190932884393396,1.20794305413213,0.330211547299546,0.974149114
PD02-18LPM,ps17,0.0908489622885973,0.449776569853812,0.123911521405934,1.0000000265
PD02-45LPM,ps17,0.227122406125796,1.12444142463453,0.309778803514834,0.9999999659
PD08-18LPM,ps17,0.190087997598862,1.32724643112762,0.12375356277109,0.999999979
PD08-45LPM,ps17,0.475219993997154,3.31811607781905,0.309383906927725,1.000000037
PD20-18LPM,ps17,0.107882433982443,0.408889862792167,0.122792828689636,0.9996427043
PD20-45LPM,ps17,0.269706084956107,1.02222465698042,0.30698207172409,0.99999999
PD21-18LPM,ps17,0.0765909559280232,0.198669717439829,0.181559990055603,0.999396238
PD21-45LPM,ps17,0.191477389820058,0.496674293599572,0.453899975139008,1.00000003
PD09-18LPM,ps17,0.201598948366691,1.23871947526767,0.137395818956552,0.99999996
PD09-45LPM,ps17,0.503997370916729,3.09679868816918,0.34348954739138,0.999999953
PD19-18LPM,ps17,0.055537470029067,4.34145671360783,0.103043159303515,0.99763478
PD19-45LPM,ps17,0.138843675072668,10.8536417840196,0.257607898258789,0.9999999893
PD10-18LPM,ps17,0.0707550581367353,0.601345919910644,0.049639734336754,0.98822538
PD10-45LPM,ps17,0.176887645341838,1.50336479977661,0.124099335841885,1.0000000592
PD13-18LPM,ps17,0.0851501640516143,0.258940302849141,0.13599401217041,0.9890578262
PD13-45LPM,ps17,0.212875410129036,0.647350757122853,0.339985030426024,0.999159373
PD01-18LPM,ps18,0.0828415438982169,0.316173581468059,0.0989633170125444,0.89490582
PD01-45LPM,ps18,0.207103859745542,0.790433953670147,0.247408292531361,0.990689652
PD07-18LPM,ps18,0.118239296027296,0.215104439305584,0.0648017613522464,0.872025515
PD07-45LPM,ps18,0.29559824006824,0.53776109826396,0.162004403380616,0.9947593999
PD03-18LPM,ps18,0.0855757187625652,0.541397546106422,0.148000123675054,0.965564716
PD03-45LPM,ps18,0.213939296906413,1.35349386526605,0.370000309187636,0.98173719
PD02-18LPM,ps18,0.101795786401329,0.503972290709452,0.138842210719288,1.000000001
PD02-45LPM,ps18,0.254489466456341,1.25993072677363,0.347105526798221,1.0000000123
PD08-18LPM,ps18,0.212992605678433,1.48717267430969,0.138665218896292,0.999999967
PD08-45LPM,ps18,0.532481514196083,3.71793168577422,0.34666304724073,1.0000000079
PD20-18LPM,ps18,0.120881702217424,0.45815894960073,0.137588721390096,0.9997561817
PD20-45LPM,ps18,0.30220425554356,1.14539737400183,0.34397180347524,1.000000015
PD21-18LPM,ps18,0.0858197649540046,0.222608377811438,0.203437017893679,0.99950551
PD21-45LPM,ps18,0.214549412385011,0.556520944528595,0.508592544734199,1.00000001
PD09-18LPM,ps18,0.225890565722444,1.3879786839496,0.153951295497541,0.99999998
PD09-45LPM,ps18,0.564726414306111,3.469946709874,0.384878238743853,0.999999981
PD19-18LPM,ps18,0.0622294442768632,4.86457950818561,0.115459320286538,0.99927611
PD19-45LPM,ps18,0.155573610692158,12.161448770464,0.288648300716345,0.999999988
PD10-18LPM,ps18,0.079280672045769,0.673804953567617,0.0556210623244196,0.99397071
PD10-45LPM,ps18,0.198201680114422,1.68451238391904,0.139052655811049,0.9999999808
PD13-18LPM,ps18,0.0954103128256004,0.290141253081049,0.152380578335965,0.9955638236
PD13-45LPM,ps18,0.238525782064001,0.725353132702623,0.380951445839913,0.9999999836
PD01-18LPM,ps19,0.0922566991570306,0.352107524972473,0.110210753392353,0.9313523
PD01-45LPM,ps19,0.230641747892577,0.880268812431182,0.275526883480882,0.996112182
PD07-18LPM,ps19,0.131677497168955,0.239551613967254,0.0721666487682223,0.916029548
PD07-45LPM,ps19,0.329193742922388,0.598879034918136,0.180416621920556,0.995474591
PD03-18LPM,ps19,0.0953016200509823,0.602928774442721,0.164820719684664,0.9780262517
PD03-45LPM,ps19,0.238254050127456,1.5073219361068,0.412051799211661,0.9846221492
PD02-18LPM,ps19,0.113365140237118,0.561250042183995,0.154621986287029,0.999999993
PD02-45LPM,ps19,0.283412851097301,1.40312510545999,0.386554965717573,0.999999972
PD08-18LPM,ps19,0.237199764998226,1.6561936867922,0.154424878886575,0.99999999
PD08-45LPM,ps19,0.592999412495565,4.1404842169805,0.386062197216436,1.0000000385
PD20-18LPM,ps19,0.134620219642028,0.510229896624675,0.153226034660609,0.9995002951
PD20-45LPM,ps19,0.33655054910507,1.27557474156169,0.383065086651524,1.000000033
PD21-18LPM,ps19,0.0955734027219053,0.247908394450221,0.226558160000982,0.9998731758
PD21-45LPM,ps19,0.238933506804763,0.619770986125553,0.566395400002456,1.00000004
PD09-18LPM,ps19,0.251563611487878,1.54572604343104,0.171448257543369,0.99999999
PD09-45LPM,ps19,0.628909028719694,3.86431510857759,0.428620643858422,0.9999999854
PD19-18LPM,ps19,0.0693019812186689,5.41745152364062,0.128581570010788,0.99963033
PD19-45LPM,ps19,0.173254953046672,13.5436288091015,0.321453925026971,0.999999966
PD10-18LPM,ps19,0.0882911250287689,0.750384625474642,0.0619425396026314,0.99571674
PD10-45LPM,ps19,0.220727812571922,1.87596156368661,0.154856349006579,1.000000025
PD13-18LPM,ps19,0.106253941110084,0.323116555280887,0.169699024322723,0.9986942154
PD13-45LPM,ps19,0.26563485277521,0.807791388202217,0.424247560806809,1.0000000377
PD01-18LPM,ps20,0.102178469917367,0.389975020533094,0.122063397595694,0.95222735
PD01-45LPM,ps20,0.255446174793418,0.974937551332734,0.305158493989234,0.998668296
PD07-18LPM,ps20,0.145838787927705,0.265314254737723,0.0799278298224164,0.942973779
PD07-45LPM,ps20,0.364596969819264,0.663285636844307,0.199819574556041,0.9960874218
PD03-18LPM,ps20,0.10555085762261,0.66777090666175,0.182546406948648,0.986344957
PD03-45LPM,ps20,0.263877144056524,1.66942726665438,0.45636601737162,0.9946790721
PD02-18LPM,ps20,0.125557023795965,0.62160982427744,0.171250848109157,1.000000034
PD02-45LPM,ps20,0.313892560048676,1.5540245606936,0.428127120272892,1.0000000331
PD08-18LPM,ps20,0.26270947555824,1.83430946857515,0.171032542741938,1.000000025
PD08-45LPM,ps20,0.656773688895599,4.58577367143788,0.427581356854845,0.9999999837
PD20-18LPM,ps20,0.149097986256254,0.565102703864002,0.169704768501176,0.9999999968
PD20-45LPM,ps20,0.372744965640635,1.41275675966001,0.424261921252941,1.000000032
PD21-18LPM,ps20,0.105851869231725,0.274569767356177,0.250923416377512,0.99986952
PD21-45LPM,ps20,0.264629673079313,0.686424418390443,0.627308540943781,1.000000009
PD09-18LPM,ps20,0.278618085662991,1.71196155371199,0.189886705094035,0.99999996
